PCA1,PCA2,Cluster
-1.875260439372396,-3.688039925985194,2
-1.4502195618439133,1.037603046766789,0
-0.36300540528781045,2.1086939041902446,0
-0.5408538986654223,-0.496403665038523,0
-1.8255250287960572,1.23509314445404,0
-1.6979664571037822,0.3019341752064649,0
-0.4343207179857355,1.181408611677037,0
-0.15659949781089866,1.0434864259706813,0
-0.3016890164067742,0.8700419595147996,0
-1.3397352945433203,0.06169986814195011,0
-0.4995138087069427,-0.2717934446371177,0
0.03634932863406465,0.9526525396382295,0
-0.25263783360532216,1.2480279767123048,0
-0.7428677409767046,0.8133636894867251,0
-1.2879758001235952,-0.15375889808151336,2
-0.30853107859219714,0.5072395642434162,0
-1.9933562112086602,1.426069277571654,0
-0.8338362557450273,-1.59519301184184,2
-0.8141531211167402,0.16015611970054872,2
-0.2322826837503175,-1.6933284647492202,0
-0.6018791045519825,0.33071792815118195,2
-1.4963030955629961,1.373431635776053,0
-0.5479539610358136,0.09298661998056496,0
-1.1557155642044517,-0.3621632624789257,2
-0.5510102247970219,-0.3090955803405122,0
-0.5826090040172499,0.7810148792172007,0
-1.1021821238102614,-0.6962662774428331,0
-1.6772472006905228,0.5915675469175438,2
0.8844806469012165,0.5684008345342957,0
-1.4294766909762626,1.6758837083664397,0
-0.7623658437914533,1.1065213371002742,0
-1.3996613785738885,0.4724960386448624,0
-0.5412887958986826,1.2937604945305323,0
1.41521673477235,-0.31682164289006187,2
-0.4588338486347301,0.6763828321306206,0
-1.4663344249952188,1.4018595338379,0
-0.7691521370050168,0.6739306825374505,0
-1.2210290334338485,0.8473425478673844,0
-1.0592116725037901,-2.126496499168789,0
-0.3164054197957851,1.2369554068853392,2
-1.6580162772663853,-0.6299328457535642,0
0.6772278569944085,1.2793488625034148,0
-0.5841760943716984,-1.3909123049421643,2
-1.792262528946438,0.996301728808132,0
0.8703896041939195,0.44597836024461845,2
-1.0077634702655012,-0.9186864939639311,2
0.7044347331471722,-0.038788271194061016,2
-0.6643711365275616,0.3776116617256776,0
0.6205045053681989,-1.6136999955180826,0
-0.40259674936004375,0.25679792110798594,2
-0.5129907406295764,0.04955205234502098,0
1.0203627607807944,1.377220202517659,0
-0.9866906070222123,-0.5267205100658461,2
-0.47282788259286934,0.38679937831233,2
-1.1777100205822717,2.2817636202881335,0
-1.2654808160734363,1.2851455231587443,0
-0.6916646957073624,0.11152685318129159,2
1.1349982369025764,0.32329199852549656,0
-1.2961029485339504,-0.6501336929472721,2
-0.7606523059835599,1.0502947794656892,0
-1.6472988535650916,-1.2697291419985839,2
-0.5965925878145906,0.7597460584178231,0
0.21910596609930694,-1.852669270641788,2
-1.474743044874874,-1.3496983533749582,2
-1.2561941280750857,1.1252391847639938,0
-0.5216318499909363,-0.07681094426510074,2
-1.125209576647929,0.2803606124075877,2
-0.29834200913690717,-2.0741884954503083,2
0.1642976322283203,-0.8761045607390746,2
0.06164750144655943,0.7025976156288128,0
-0.19904416827767263,0.8052720274534697,2
-1.0923867415005546,1.373164620217673,0
-0.8684145188242018,-0.04608868762478348,2
-0.5169853395344997,0.8132898518978404,0
-1.0348203651538648,0.008196183155194102,0
0.5152488295122488,-1.33992982562407,2
-0.8116423863753467,-1.8792668635542755,2
-0.7780277666007301,0.9386078744497732,0
-0.7192678497700842,-0.3797433678375957,0
0.027628779111156212,-0.674153259516652,2
0.07170057941640727,0.49652799782953333,0
-0.48722548347887285,-1.4389240218844075,2
-0.45160849785378904,0.36405204141213005,0
-0.1298721070565343,1.2874290511824062,0
-0.1941805889264117,-1.1396122441293977,2
-0.27834188490912,0.8752859411758009,0
-1.8945100828405252,-0.5853173892897365,2
-0.334931538578974,-0.775888615652335,2
-1.5532871759539404,-1.0262813155453756,2
0.9580724573088912,-0.19698805803816222,2
-0.9780933711070134,0.520610105375638,2
-0.3093448633376007,-1.026954448163866,2
-0.9858740611433995,0.14373127297437022,2
0.6664170635277867,-0.4344264499469076,2
-0.2174707575084585,-0.47473995990207507,2
-0.7402684844089608,0.7252616065928594,0
0.9291632813282187,1.0714644955251995,0
-1.2252595962453026,0.7169807364149069,0
-1.0573240793850236,-0.13589732313424288,0
0.303950436113632,0.2752188739221402,0
-1.0423547677114677,1.6071964102432932,0
0.22930364806851755,1.6735935937086457,0
-0.6107988883028221,-2.395840676176655,2
-0.8223430363340581,0.619646514553119,0
-1.5864018801273807,-0.0013884692567311219,0
-0.3589016118817921,1.1560030320058607,0
-0.057603919276661295,-0.493802254438659,2
-0.16126708581795182,-0.2502438684484236,0
-0.9365373412994501,0.08762716888432083,2
-0.7488473162585985,-0.029052436597706625,0
-0.4630584930955947,-0.8519611534514133,2
0.01018568785543347,1.9401507484746063,0
-0.4264105879941484,-0.08649327925407785,2
-1.1034532110131494,0.41337878121015414,2
-0.6433400296517143,0.9399484291229145,0
-0.8248922053613622,0.08073826765945448,2
-0.823269855135176,1.2278865995764272,0
-0.8069139200194017,0.8707099673946973,0
-1.1264276247721556,-0.3980300721352899,0
-1.3058802550343855,-1.4338513136764348,0
-1.826029062685926,0.02954717337292262,2
1.1181533134407742,-0.8209754928381192,2
-1.8121642532783886,0.23045446266695005,0
-0.4153473080798117,-1.3878535408141346,2
-1.4427345266856653,0.41218408211663765,0
-1.1809981267673304,0.25298826486201814,0
-0.7042454123404213,-1.0716307335177793,2
0.380299041145418,1.7292889614075897,0
-1.7065517653491642,-1.314034588679108,0
-1.170966855191731,1.2333545218768243,0
0.20880431062014657,0.8361889715295365,0
0.06740078141407808,1.3338534761373781,0
0.10627265890071477,-0.4135314788712064,0
-0.03680271903986107,1.3513965070110734,0
-1.248260330370833,-1.6677096995354581,2
-0.2866904908247769,-1.3927752053531035,2
0.5804632711001741,1.4033272570785127,0
-0.8265798998737154,1.7257505935862736,0
-0.9604133344970578,0.5559534854117479,0
-1.608772471350649,-0.6047132773810812,2
0.38953848926796086,1.600448007875626,0
1.8790990206248983,-0.8949635293140314,1
0.5896250053860005,-0.3743166158471575,2
0.040568295615999714,1.248259845796913,0
-0.26688988821908677,-0.05380360493117641,2
-1.7567026859859276,-2.5789426411913565,2
-0.809047809415725,-0.8294238276953407,2
-0.4832089275491338,-0.2432318303820023,0
-0.3757223635286106,-0.019906229213322645,0
0.014465361263884528,1.3619540806053076,0
0.4284191749181752,0.7501405339718114,2
-0.42756244414520567,-1.039169186798615,2
-1.0848335882759856,0.9203114265133401,0
0.4317618950681656,0.6623664892607961,0
-0.9606813920380414,0.8786543945423383,0
-0.2841683180297294,0.31550463370684206,0
0.009024546142567052,-0.0851641897177284,2
-0.11552765464129969,0.3838454829352658,0
-1.1977712296001706,0.7995593002992382,0
-0.3742964122431915,-0.04027940930821473,0
0.6885674777710961,-0.7702700182609493,0
0.9160729978938924,-1.265647419603604,2
-0.015944037810330287,-0.4089635197981249,0
-0.2919576875548696,-0.42192658221953233,0
-0.9767639341749387,0.8354106513602158,2
-0.9767639341749387,0.8354106513602158,2
-1.0715718809633095,-0.8013519124021277,2
-1.6486762433806512,0.9189338182249137,0
-1.801998784516041,0.3475809342282888,0
-1.7665564688012847,0.5509266073182703,0
-0.016324761089843334,0.6956504550782189,0
0.1743550537381792,-1.1190041402255566,2
-1.2509121477964558,-0.07297834407971747,0
-1.3151562012055573,-0.09873917755108617,2
0.6085265446720027,1.266653443623163,0
-0.9612142985023863,0.3292182818054791,2
0.12330791989019468,1.0466115504950655,0
-0.8386823497835978,-1.0149649042781048,2
-0.48400785163413274,0.5203574744988413,2
0.28712017159692177,1.7321154918512953,0
0.41631399298957583,-1.5989488981276385,2
0.4150438350590074,-0.807321103799406,0
1.1627229975904476,0.790292414000769,1
-0.6130155033231459,0.5514089927627546,0
-0.8813577047053289,-0.06413771083628936,0
0.006291390228020688,0.3204705142699568,0
0.269558916178179,0.3245649400850637,2
-0.886874374602692,-0.10583994139256035,2
-0.8764837088526672,-1.8534371260271159,2
1.0556830600581832,-0.22901076016154964,2
-1.866242738625247,0.6549561430627782,0
-0.312528556706629,2.591925494212398,0
-1.4499366624018006,-1.7245889276292357,2
-1.2164489773973115,1.2259707004231397,0
0.8157060499329033,1.3599778835408864,0
-0.9824273619682258,-1.260483582061496,0
1.5117981889757124,0.757325340461404,1
-0.466415791684665,-0.9482352121931589,0
1.1821573992082315,0.020932083312941274,0
-0.27479214943782104,-2.113492960973123,0
-0.9143842481183769,-0.2618564432035458,0
0.30965312328859157,0.8731442973119374,0
-1.0893445537824313,-1.6212847978913794,0
1.32445554226935,-1.6083558765888586,1
-1.3011921778400928,-1.3911993092927737,2
0.16701099570753455,1.575778686530132,0
-0.8836358233633831,0.37345239949036063,0
-0.8890389454483867,-1.497733501159217,0
-0.5874099236361677,1.2169029203008999,0
0.6112790020132394,1.9228770730405857,0
-1.6000094814484407,1.7232541902398741,0
0.4684834921397833,0.30963887981912724,0
1.0951977515290672,-0.8036311680932873,1
-1.2544501994713626,0.4771458751430492,0
-0.3688019910762654,0.5949651281953194,0
-0.18182518819276888,0.9856160868519619,0
-0.9939635758522921,-0.7381127156213556,0
-0.24812644043869717,-0.48839310891693255,0
-1.7419393819534958,0.8631587910750032,0
0.39765771448798143,-1.279177307768293,0
-1.0802795407145662,-1.3447847806900421,2
-1.4251156514814327,1.7299730389292967,0
-1.759664450267472,0.32240811083435894,2
-0.3767554773791333,-0.6627621041612909,2
-0.3236012118148003,-2.2733881526379376,2
-1.7289685104901829,-0.7597153723286492,0
0.7803543811522138,-0.2302936128900374,2
0.4249322490674551,0.3352066379679259,0
1.0518786543985323,1.1971503101320282,0
-0.9111426963024123,-2.1461036089323424,2
0.1069363271032608,1.2202567045523403,0
-0.8064691777963257,0.5076846978346551,2
0.36686844041449995,-0.37497199104731643,0
-0.05893875560342774,-1.0713358055215467,0
0.0848687424635646,0.021560238025187365,2
-1.0414426689151388,-0.107522964506486,2
-1.1026542081548047,0.56425915166254,0
-0.7327729957917938,-2.0596359640974433,2
-0.12681056349558434,0.16346510013693977,0
-1.3464071202798247,0.6106019101963037,0
-0.12890976609258872,-0.16065016845710628,2
0.1286146480644937,-0.9891698699267648,0
-0.05452810202775369,0.6607075974112034,0
-1.2501712164382903,0.5335520973813771,0
0.22612066911124099,-1.7633082138081988,0
-0.6089791733348139,0.7765927480150437,0
-1.1842425554088962,1.5092092582194696,2
1.496338743273676,0.36327407553954216,1
-0.4995367475825452,-0.021862720563705005,2
-1.5184557144761248,-0.18550460687151027,0
-1.3377918806262052,-0.22800887763667887,2
0.3508188167166847,-0.5087683400390806,2
-1.2132265412930587,-0.49552416854506254,2
-0.8157866812345748,0.2784670030074134,2
-0.3342840006030063,0.4078310413475864,0
-0.7060988000689347,-0.9845321760005789,2
0.6892360655326609,2.1519907776244844,0
0.5078113738007112,0.6477268709446464,0
-0.28217708113913814,0.903564614800354,0
-1.3390831330538362,-0.516580351725006,0
-0.004236285902443801,-0.8407795389360712,2
-0.7912055328896975,0.998725540072975,0
1.078216712804339,-0.47366265953909603,2
-1.236172198120961,1.1624408135784539,0
0.19640975821172163,0.28458868312847474,2
0.44144001270100297,-1.3718952233279937,2
0.057322205459268,0.10744347588526112,2
0.5251843029050705,-0.011194273801620096,2
0.21489458444539833,-0.03714250325259909,2
-0.12764239032637842,1.0313680582240425,0
-0.9054064111911483,0.2747171411727375,0
1.1937805626822435,-0.8533566685172083,2
-1.0215550813393528,-0.06027392161103834,2
1.0181047314824279,-1.2043968177790383,0
-0.5728932603022509,-0.28708217278563913,2
0.15061316295525579,0.6937325341059147,0
1.3654856479221318,0.42677752104531047,1
-0.1616620925624575,-0.802114977624056,2
0.7780611915115045,0.3210374930107786,0
-0.8437903508358148,-1.905977955599399,2
0.9766026893653109,-0.6137253976921886,0
0.8688761094811299,-1.4159892171535409,2
-0.7778448128596123,0.46271352724532444,0
0.8070046875725927,1.3019393032379167,0
-0.013328062991413543,-0.03172439231868985,0
0.9896796293711132,0.9550946718734284,0
-0.07607208495733252,0.6859948514286592,0
0.7591953657957978,-0.9319131918610822,2
0.39694005023800744,0.028470756329983464,2
-0.019275312836586973,-1.4746344426567448,2
-0.4416536972636213,-0.5697582062186205,0
-1.097400104603347,-0.4635463871052151,0
-0.17487239620296047,0.33919388055443755,2
-0.5904187351760685,0.07964592115375017,2
-0.8558172515112791,0.1048752789514809,0
-0.3202358141148642,0.605449730057665,2
-0.477470002041189,-0.2625307655050659,2
-1.108785689794238,1.2378246551350618,0
-0.008864397362607806,1.6135729671210426,0
-0.5680016012312636,-2.5865680106734588,2
0.5699248362732492,-0.4723045077169604,0
-0.08394042329257805,0.08899082378372744,2
0.8099800278570818,1.18240156561706,0
-0.14844573255954419,1.4258950945698146,0
-0.015604663149955728,-0.22240388021135826,2
-0.2315132247599611,-0.9132733034063306,2
-0.3292422527598428,-1.8100011685503514,0
-1.053249625105684,-0.3673980464379816,2
0.11920097923584422,-0.47513446294938366,2
0.08816955457219432,1.2850096936874595,0
0.668228114386768,-0.8208513536405421,0
-0.3635034742858248,-1.4488508610943356,2
-0.2145682571841405,-0.8541546378446727,0
-0.2145682571841405,-0.8541546378446727,0
-1.3079006887017308,1.1559925375230382,0
-1.0489213899845493,-0.5418353508676074,2
-0.3610073534961556,0.8163937270348167,2
1.0035600845462587,0.4789594770090564,2
-1.0726168364132804,0.956479658732776,0
-0.1610117440678978,1.3866757963207674,0
0.002530289006299669,0.41767547964424345,0
-0.4798465196672844,-1.3425914951587425,2
0.7433171655167553,-0.49783054209874145,2
-0.14552910624782134,-0.5740355543423896,2
-0.14113256737979207,0.33656007680100436,0
0.3791690714811033,-0.6539746742547343,2
-0.45915052889324365,1.1596501904950463,0
0.904602627677019,-0.3238737876792236,2
0.6553822212448651,0.944915969346224,0
-1.2310253280342338,-1.3474701227320336,2
-0.347144375501985,-0.1842035420662337,0
0.09017216623175091,0.9690893201635127,0
-0.03869572019559374,0.7013523062839425,0
0.9240697465372912,-0.034047116892163116,0
-0.19153592711403764,-0.46899230872794406,0
0.48551688616645067,-1.1708748139571088,2
0.09043433223300233,1.0182378300401445,2
0.24640938582101207,-0.3423387531099375,2
-0.31716082763458775,-0.33516149926820027,2
0.4668308502904598,0.2590530015173988,0
0.44934301217629685,0.6795773732319879,0
-1.1798276862747104,0.43061788032634485,0
-0.9311316204025551,0.23661654343473257,0
-0.6191051649054582,0.3111993407676667,0
-0.6359401087912919,-0.7208918796878244,0
0.2613747662125734,-0.9707651905614614,2
1.3670897530360007,-1.9520943383987328,2
-0.3574633722069884,-2.3472350127888264,2
-0.7201445427139612,0.4261706877131075,0
-0.6629477129164936,0.4368899564156956,0
-0.3324233478729884,-0.951003656147527,0
0.6892461282651274,0.05122277730521886,0
-0.6989021361474917,0.5838575217908912,0
-0.8469683364100203,-0.742452830156062,2
-0.7341600008426095,-1.3255230482400226,0
-0.12888078139405162,-1.1184648759281877,2
-0.4725925031157132,-1.254673730647068,0
-0.4575278480914573,-1.8346632750313134,2
-0.14395678046808935,-0.36351636118242747,0
-0.8510160473768592,0.08674502857214843,2
0.5213714872253837,-0.35211771932070507,0
-0.12433787213076991,-0.689247615327202,0
-0.020381524304726503,1.3427354154538693,0
1.7929235830446477,0.010640515681173161,1
0.4375735537367513,-0.11199300569356539,0
-0.919084653105713,0.9142744525839805,0
-0.28534856095917654,-0.7765150647508995,0
0.7693769843397684,-0.24474659273900562,2
0.08919486554732813,1.084986992947471,0
0.41710103593012327,0.571972609519879,2
-1.4690124264664213,0.028100918816284213,0
-0.17738025023114928,1.1688049199611021,0
-0.1684807371653697,-2.6021726241335323,0
0.07673444180358462,-0.9060786604655686,2
1.570761760372088,-1.1543112810471756,1
0.10336399426776342,0.9092242860048508,0
-0.19676775333439978,0.010218095425901998,2
-0.4976204121166974,-0.380610701998559,0
1.4619307933039396,-1.3321735968969406,2
0.9388095569147213,-0.3072420485258786,0
-1.6799376817225797,0.9091505596709744,0
0.4783038649942893,0.23814891231810728,0
-1.11545544766334,0.34022089883136025,0
-0.47204065362370234,0.6001147926079913,0
0.20820810474249826,-0.8348616894234948,2
-0.3191568782072566,1.7213616203817965,0
-1.1696991199125495,-0.6924969512216917,0
1.015305337168162,0.30518191731683275,2
-0.051981250522368995,-1.2265049424577876,2
-1.3086415424852684,0.08018324911377145,2
1.7077798605017074,1.763278364925391,1
-0.5837863302775883,-0.020902019769505144,0
-1.3505216353213059,-0.7093933086225095,0
0.21468578098126254,-0.046347842986561756,2
-0.9587804954605508,0.6435341502159092,0
1.8131526243699743,-1.1397662022534079,1
0.2039567813346667,0.24114836772380213,0
-0.37410645573239254,1.428992966172223,0
-0.6583931877043405,1.6923391520086588,0
0.09379752055282398,0.7728475898017604,2
-1.1311298581354876,0.8485135379999815,0
-0.16152622882745352,0.22466525020896813,0
-0.5804333419001844,0.9671128652389981,0
0.49075351557032865,0.2480940363848246,0
-0.7155966170424597,0.5726619415202733,2
-0.04017595600717957,2.105818475170633,0
0.8599892724489085,1.8825765576175308,0
-1.1403099188329893,1.4066005639992751,0
-1.1324478274535168,0.11019876658562829,0
-0.6327047348257191,0.023260414831513202,0
-0.19529684201630185,-0.9756601007678419,2
-0.8643975457314185,0.9150290576328114,0
0.046678196746897264,0.043233846002673104,2
0.33667585224513547,-0.922243448209883,2
1.1655586664358522,1.0012562736480692,0
-0.3796205844602858,0.5066040368789594,2
-0.13322576180873552,-0.5747464715349035,2
-0.7134334900444274,1.4663852641996826,0
0.7625207153263709,1.457156276391168,0
-0.10036341554173617,-0.4314991500406542,2
2.2325997203334453,-0.20246629342441977,1
0.037611646393492106,-0.9296093401743784,2
-0.2534814272232902,1.6219233376725262,0
1.0463386312137883,1.9519267817491182,0
-0.9751203131237942,0.7614715983111664,0
2.104577803503204,0.7245357133648882,1
1.793671323365257,-0.3950157499668292,1
3.0198044093207637,0.7625949652432662,1
3.2337572809931565,0.2131824333605855,1
-0.4286285532881043,0.17260380856614382,0
3.234821456912322,0.38464432866179504,1
-0.37022384609405584,0.3330894944914169,0
1.4725531279104467,1.1346068515024677,1
0.20739683126244363,-0.949752477045225,0
-0.0695495542264257,0.9072345197855517,0
-0.9524938739000945,-0.4519100114120047,0
0.15814620527616277,-0.1701936984386564,2
2.5129503741256927,0.9944482916975732,1
2.3373314953435242,0.4312965022373374,1
2.231354097265365,-0.4167179582495224,1
-0.17905323965072104,-0.38694961457630295,0
2.871060874391413,0.3287155873695329,1
-0.6988245639919581,-0.091359547115469,0
-0.21068944430620148,-1.1811620705082333,2
-0.3280118851208168,-0.6778235347369764,2
0.6442818633589056,-0.6826797217451315,0
-0.6418879087402505,1.2299811759141688,2
-0.21250898663819023,0.2868817448914161,2
0.2730125203747796,0.9292187204004888,0
-0.09712948354049149,0.26648130366738626,2
-0.08002467686559053,0.633105806341179,0
-0.026127486077969456,-2.165128712866391,2
-0.4815293315669251,0.7963528187045931,0
0.06615528994006084,0.9805802457784588,0
0.48489365334935397,0.2684593921797951,0
-0.8476534427072653,-0.6526133580205604,0
-0.8723125594052322,-0.14292505224374213,0
-0.3671788637011731,-1.3585160161903294,2
0.09542749008933135,-0.12366153910315957,2
2.5357635714917373,-0.018105846322150412,1
0.3229144300488607,-1.8174705242673692,2
2.1542074361425825,-0.37866268512877416,1
2.353564340723617,-2.257789090223296,1
0.33884384548430657,1.441728990059386,0
2.353564340723617,-2.257789090223296,1
0.33884384548430657,1.441728990059386,0
2.8036198373837147,0.11762567630203626,1
1.6485829698894214,-0.9972657510954,1
1.2506134704169627,-0.5675513196429219,1
3.1944537048829234,1.0933554669460945,1
0.009796408227318285,0.30923877389490423,0
-0.8073019830818688,-1.370664797167121,0
-0.23197934210885912,-1.8133554715375897,2
3.3844670367629854,-0.12972857477313882,1
-0.36820866609229075,-0.8339594093054401,2
-0.4156656128069921,0.6433484372562657,0
-0.17537093849296387,-0.5202505062557701,0
-0.312049244906959,1.4133554821766576,0
0.020893628943504446,0.23640916935260467,2
3.084675614678755,0.7620956773643557,1
2.6279390174081807,0.03482370393320191,1
0.8675704365300954,-0.3803440857898884,0
2.0504888760917788,1.481308541426335,1
-1.0060228645432778,-0.027030562309949654,0
-0.25689099726588094,0.9537771547883109,0
-0.5335724537974216,-1.055015944424943,2
0.04997068099999299,-1.3336125710299336,2
-1.2019448707127514,0.9766880255291289,0
1.2458164032504702,-1.7465406781597974,1
0.13073183068128197,-1.1833049836348204,0
1.054293971867233,-1.5318109786725993,2
