PCA1,PCA2,Cluster
3.2686681763570435,0.9545573747688069,1
2.3558695781445986,-1.0713569103731937,1
-0.19219760877966033,-2.8903445170850204,0
-1.0495184612511332,0.5137812965850649,2
-0.25169982215446157,0.9540349234498469,2
0.13533027562982614,0.008026247272006846,0
-0.7810660866155261,-0.16182526842355618,0
-0.08413166993391313,0.4553085013121816,0
-0.8260904571977814,0.5589524077795072,2
0.7744179274993418,0.2556337449617406,2
-0.0665423265083055,1.1907681013085492,0
1.4553246286188382,1.0764676057160363,1
-0.8305310325633692,1.6214443253817836,0
-0.21197553637409267,-0.655179382507145,0
-0.02939020658256635,0.8034896331817208,2
2.9705801568495915,0.25470198644288283,1
-0.7307925534069288,0.5344748990342961,0
-0.6416111912661997,0.9176816915749971,0
1.8789908395630748,-0.9815847774739148,1
0.5700402837048599,-1.32838769611376,0
-0.6371179314151778,-1.8699288814488686,2
0.23196661522148343,0.38530487629474364,2
3.3561267634783154,-0.6628500458047033,1
-0.7154604552999457,0.2756340174002011,0
0.05086391338816124,0.5261047082336106,0
0.2183890585992473,0.12638016405719674,2
2.970325072400152,0.41647139042839715,1
0.26444376698743394,1.5306252118543486,0
0.6343124510641072,0.5014311680852074,2
-0.9964463196668958,-1.3149154942165002,2
-0.8605362452319113,0.6987870859095943,0
0.15170369582084142,0.6746928204066401,0
-0.19621056291149377,-1.7760691298241382,2
3.593055856753377,-0.3044825509337065,1
0.5860069744651119,0.2849134842163074,0
2.107295608302811,0.2871944235685228,1
-0.709939172947318,0.7574530647608428,0
0.025991672191688676,-0.9590396321778514,2
-0.9221183124883893,-1.537929335174318,2
0.8865838999063467,0.7012424534331009,0
-0.18012046191221692,-0.7953270057741043,0
3.139595755935835,1.442664724574563,1
-0.22712685482811257,1.1642738281275633,0
0.35673878848853874,-0.04077648420725029,2
0.5527425255148047,0.8338068412671967,2
1.017728333922551,0.4022839218532527,0
0.21338481798364664,-0.18471180049940072,2
2.922617796636263,0.7995218356872833,1
3.457423361295389,-1.358023239504983,1
3.4801825714304786,1.2742449541047578,1
-0.32256507827920644,-0.9348735455953822,2
1.4651585402557545,1.3813687498175742,1
3.1498723739978556,0.3624378636196115,1
-0.5681761380216648,0.8482286427407757,0
3.420276454057413,0.011185310150229395,1
-0.020256137745768638,-0.06698762355995048,2
-0.8242067781995746,-0.607091489992184,2
-1.1798437784148414,-1.740806321169782,2
1.6121247854117442,0.4446284990274649,1
0.006923204229297836,1.257578185138793,0
0.050029343398333856,-1.2612933131863209,0
-0.8232505018691713,-0.8690882484175735,2
0.6191601799812155,-0.14911602911962107,0
0.6275479831613289,0.9285668330804339,0
-0.18135148374695556,0.8395148810303511,0
-0.8515903629400904,0.7607004794711161,0
-0.07660332661876679,-1.5223136190433781,2
2.597354300282632,1.5111205599578341,1
0.03364704985202378,0.5725961783055211,0
-0.3109769427839371,0.949416551128629,0
2.651106095086992,-1.5269475279339144,1
0.5351915508420199,0.9096373059046254,0
0.34767457848123007,0.5877419294748615,0
-0.05054378446350992,-0.4755351046377466,0
3.5248693719558974,0.38681791008200367,1
-0.10847882452633253,0.7305165414566819,0
-0.10971716307819923,1.632366686373149,0
1.660579111120863,0.2905246782282027,1
2.8522180899600764,0.41461750815128795,1
1.2013413076736201,-1.6876405598420046,2
-0.9953882308018466,0.6968592978091895,0
0.03661258435838817,-0.4398764291167695,2
-0.5496562652456316,0.8009913694868156,2
0.460154159598151,-1.8852059701698194,2
-0.3550986085256577,0.2174860566199201,0
-0.8400848563643006,0.05297528884487904,2
0.4862236780444488,-0.6274276359599403,0
0.09855123242560608,0.4432620681296044,0
-0.8395452767467767,-0.359347180373283,0
3.720061811538679,-1.244815555683155,1
-0.26625303693706487,0.9723136441379883,0
0.07556716707847455,-2.102189122150132,2
-0.8033460257823121,-0.008201167721499479,2
0.36857442683504277,-0.5454092470030913,0
-0.016342234666277815,-0.034692086770418636,0
1.8430845621313088,1.9564253035779173,1
3.4549215966778957,1.6973448423739899,1
-0.09198304480946769,-1.6807738020218879,2
2.868890145899653,-0.31857474912904454,1
-0.11000785647748029,1.5547674277299492,2
-0.05787468606275476,2.583182665770106,0
1.2160495547771915,-1.147709444443859,2
-0.1356529322990654,0.1661334575173217,2
3.1557650367108527,-0.17157255508424163,1
3.0669300334355376,0.7516012947157724,1
0.344881886995887,-0.8949520667506679,2
-0.894026693934736,0.9603490398683251,0
2.504447564869163,-0.9490189621460917,1
2.190351881564187,0.5367469121636259,1
-0.6203572153086288,-1.0530315002447381,2
-0.4465765127803367,-0.850511116540511,2
-0.3176896847799565,-0.7334666308749286,0
-0.7777576283328027,0.7778149515505597,0
1.9655024216516594,1.9125569449461626,1
-0.22243081520216298,-0.6196857852055979,2
1.5982383778153977,-0.177023274198973,1
-0.2434354804342358,-0.26329616243575243,0
3.6339143289161027,-1.0691320976328285,1
-0.6672040186568101,0.21239700553128354,0
3.7717832211290934,-0.07252505561180746,1
0.31152833521504636,-1.3738313832697988,2
-0.6472395460864694,1.5004273448773455,0
2.8626526720989585,0.0730763570251454,1
-0.2505658765887647,-0.06276220168422768,0
0.14970852330877005,1.129094373274394,0
0.1667108041375669,-0.006841626615063092,0
3.492219149593951,-0.5466583749881456,1
-0.7082980014790088,-0.2918853664220596,0
-0.30410183123275925,0.3261012960073753,0
1.6804578891585789,-1.1186154371388728,1
0.18888535047844043,0.7157597188962938,0
-0.35289814255151997,0.10908239839922744,0
2.0687132501050325,0.06061891224862886,1
0.08685618264282445,0.033607505971759835,0
-0.8441995538621754,0.6127882989475973,2
0.8255608590765805,-0.9508208982408292,0
1.3653715480247914,-0.32974290562518366,1
-0.368396358049644,-1.5530819523395656,2
2.835483701314254,0.4514757187369527,1
2.590992692487936,1.7033740646755353,1
1.6018675609969455,-2.328466668120141,2
-0.1818712263250954,-0.15022539998182985,0
2.2351717503565625,-0.04200271341270963,1
0.5633940231192633,0.9117588615745387,0
-0.9715764406125127,-0.238744814907715,0
0.014846925050997852,-0.011950670367087688,2
-0.7619822250275354,-1.5701004119475828,2
-0.11566375387800291,-0.44272164536687686,2
3.092589426994351,-0.3834819745937391,1
0.5356015495217713,-0.7454606665454794,2
2.7797168695894423,-0.7609407266678702,1
-0.03959249899812106,1.3353467498558513,0
-0.13994708178655013,-0.11516925943223653,2
0.008204274668064988,0.09316337683756394,2
0.09862167016638171,-2.093095681127068,0
-0.15527613810892835,0.7914763289520663,2
2.5072258967349392,1.8236048092496369,1
-0.2704183872999992,-1.5726034569292673,2
0.04992071621950856,0.3487029215459382,0
-0.4590930233668445,-1.7630865797058084,2
-0.23392625554783622,0.2973192912735063,2
2.320670102724356,-0.6886989207050592,1
2.689640717089645,0.8106714415629171,1
-0.5040080241364283,0.19179812572542182,0
-1.0103747440198818,0.20671811023668424,0
1.7113570443065627,-0.8033971868117099,1
-0.03165075676760626,-0.4741181512896372,2
3.8258653265658173,0.3561338682675036,1
4.152742422587017,0.19500361793290819,1
0.6274450342971539,-1.2431251550756568,2
-0.46306461080992595,1.1442301973124012,2
-0.47816413332162233,0.5018376593368153,0
-0.5215248649762725,-0.6513601258631415,0
-0.30584265850439407,-1.0687768653438783,2
0.7357966342387606,-0.6566264771572589,2
3.3448948349958765,0.9982295965997268,1
3.6691549123248905,-1.1832316523929918,1
0.6748407032907323,-0.3955567407213413,2
-0.6285042510987415,0.5003490360652288,0
0.3977118890443004,0.462054463518274,0
-0.6413457082501569,0.06956521861972277,0
-0.24930157367097858,0.8078585236791828,2
-0.7146140477879372,0.048533258185954734,2
1.350539981898656,0.43979909983572085,1
1.0865348151517757,2.3594805919830595,0
-0.19410201552844833,-2.164826570507048,0
1.3024767679337526,-1.8310955346503035,2
-0.04942572086106883,1.9936198580215567,0
3.259278955622356,-0.41114415190623765,1
2.3860639989144654,0.6397565294229722,1
4.036948478144503,0.557047030951318,1
-0.06541852758639384,-0.5056973384461749,2
2.822807117667758,-0.6459443674967814,1
2.447797121634905,-0.047209047324837404,1
0.3523665771324695,0.5056390709043301,0
-0.6471942863173182,-1.8877561294681453,2
0.13653162815703976,2.3143018836722233,0
-0.722146115067983,-1.1892876927507428,2
0.3193977757330851,0.2516032782641862,2
-1.2588654681456375,0.2407569644726567,2
1.2403414923868399,1.2286335063181566,0
0.15216558178784328,-0.11332225473212638,0
-0.4628541403539289,0.9390099502192831,0
0.081524872081753,0.3298146686683753,0
2.859711054137589,1.3099861461160078,1
-0.5280010318895358,-0.8826414259707215,2
1.1548510716810534,-0.20063991093629396,2
-0.4373678214668746,-1.4405489832046332,2
4.087969405877297,0.09211637527869032,1
1.9681622842716546,-0.8690846658508719,1
1.8372187495313963,-0.3601021469315091,1
0.3332364985072197,-0.7261033589105209,2
-0.47721468848816156,-0.7337643462974278,0
0.6370101009734872,0.11625614424409432,2
0.46274090276694446,1.0062111080719305,0
0.3102246774358339,-1.2007825065264095,2
0.4337227106079335,0.8926288350898767,0
3.032264722245297,-0.16992314937309183,1
3.2694721444007016,-0.17439611177280118,1
0.45541511471425494,1.5232912380707437,0
0.23873953003618467,1.616321751434034,0
0.36783394638669575,-2.3544981645215017,2
0.11385135737524808,0.30378610924136484,2
-0.1676958404002664,0.0275187512457769,0
2.2612912757106014,-0.12033542989916479,1
0.7051901643486497,-0.649148274138761,2
0.4263642500064676,0.2941256491774882,2
0.7621939431674335,0.03196099705201999,0
1.8551497333415192,0.3380431314003677,1
3.0763697463633752,0.8017901011441343,1
0.9929833780350688,1.714485515499151,0
2.8274563851201626,0.05531918056687429,1
-0.4288151884596752,1.31212964932226,0
1.0417284794624915,-1.2460834320216927,0
2.4802088226191916,-2.0073878590105823,1
0.7080836814773451,-0.03892633763387992,0
1.7544931448010403,-2.118846813431399,1
1.1293999333807587,0.8564691584434989,0
2.389782922929567,1.019967518399196,1
1.4837203034790112,1.242909420255544,1
2.8861315765401163,-0.22006665661951177,1
4.24433673669925,1.2218460266366,1
2.6419044113691266,0.6447346160215688,1
0.5094446448139133,-0.02777800036964367,0
3.191032249855064,1.31897550405489,1
0.04455136508992178,2.613139152359009,0
2.0770741971070046,0.03570536035740202,1
2.882701706554919,1.8479454005093965,1
4.210880163081519,-0.11447442976597398,1
1.1429669071504667,0.24355026243321867,0
1.2031488787890938,-0.4624437147102787,1
2.430240021062352,0.505647800920982,1
-0.1266783489628462,-0.9726014077420916,2
1.0089927526935623,1.1529088174321562,0
0.8595446889756808,-0.022124778427434485,0
3.092944483350992,0.246710450863717,1
0.8229001305468676,0.4482955022616411,0
1.2154573613723159,-2.5235957857853295,2
2.228278703569616,1.0128733901012412,1
-0.8597288275982827,0.1091941025576859,2
0.8289162166798043,-0.4776228910155522,2
0.9921983090559556,0.8734221871555893,0
3.6140674762680707,0.1631036626854531,1
0.10247909520495287,-1.3014563567210695,2
4.076298087435183,-0.45476485634430797,1
0.03197970026796953,0.43398967202719435,0
-0.7721939348786697,-0.04091446800826437,0
1.8639989661130643,0.721770323408926,1
0.2097749459973103,0.7544838647356247,0
0.48976502627888424,-1.3477556151389767,2
3.7134471162988474,0.7541303090832733,1
0.1151903059135558,-0.9886151729218878,0
2.9658694381385398,-0.2892052704186663,1
2.569652763617256,0.524089589540496,1
3.3650077064516974,-1.5846941570977366,1
-0.6471852099902236,-0.9072879848636165,0
3.2528811362669567,0.806798313472285,1
-0.6632683383553457,-0.20967358831505054,2
0.8248695166381509,1.1092014014746505,0
2.471902941349513,-1.6445512997815872,1
1.7305606014438575,-0.8242787095286725,1
0.8533542342715613,-0.1699296413462641,2
0.9615512429536286,-3.7005001307987273,2
0.6149295757045411,-0.03123699471232366,2
1.9602602810904266,-0.11319562814386351,1
0.42822959536761845,0.49892974522111727,2
-0.30765642891242245,-0.9287098241786488,0
0.5055854564690123,-0.48108027728405434,2
2.7847355882610736,0.563182271622271,1
2.6897405462598076,-1.2839851709024104,1
-0.6346355435871421,0.44551403647282345,0
2.4223787568666064,1.9287225034257924,1
0.8917318560217261,0.7702531168115092,0
0.36851221688206154,0.867625069217717,0
1.1109217456946723,-0.1904981458258575,0
0.08312473208010553,-0.5683799909795215,0
2.0008112050773095,0.3517774356368392,1
0.8393615842770303,0.7911101876714925,0
4.406852041536882,0.935913440608399,1
3.744570713999356,-0.31383974291976,1
0.5817561506903699,0.5538936487221672,0
1.5466282617929015,-0.8684653080153054,1
0.30891374598393295,-0.09911910804117118,0
2.461257372983354,0.7472542211028192,1
2.433795913636075,0.770699296833097,1
2.031206882129338,-0.06847575332446919,1
5.229692213019791,0.17906417262717572,1
0.7033934019159912,0.8123437513600984,0
-0.23623665049998335,1.2350734331106077,0
3.384086475983432,-1.2929790849989453,1
2.2750566407202286,1.0341122178680682,1
2.383344584338995,0.647410298680115,1
0.7992536703251091,-1.34997289537836,2
0.9590757780436963,-1.3358895458615985,2
2.4247495807038755,0.6211389854378205,1
0.04562422824941418,1.1146378410746411,0
0.29899695299337564,-1.1863515647059157,0
2.6436720852393223,-1.165032732678229,1
3.3830385956622564,0.44952738967394057,1
0.23744241394712795,-0.19028057765884251,0
2.515294010201816,0.781649432915432,1
-0.007751881091742372,1.246056171243945,0
3.0733057254959575,0.03816011632413219,1
1.0447314457002124,0.4403812768236592,0
1.0447314457002124,0.4403812768236592,0
-0.6724468198479888,-0.288310921342095,2
4.7483503694137505,-0.966851439113192,1
3.242290751321397,-0.786881492106539,1
0.923531882031995,-0.17608700148253664,0
2.712064350776588,0.44056148476177853,1
-0.4222934329714134,-0.18906696554931623,0
3.593875912766392,0.06425960191015297,1
3.494847804924228,-0.967842188469085,1
1.5055813455724325,0.39772038749447874,1
4.497068771950061,-1.4119414219584712,1
5.290624387699112,-0.0031033685534835958,1
1.8741655745031036,-0.519739042473391,1
0.9591331301077487,-0.14656662465480882,2
-0.5292687454861303,1.0051794593005725,0
3.0397542862760605,0.721881154924072,1
5.123649966268538,0.3086458809880396,1
3.2149130352813753,0.052534599790338324,1
2.6275335504117043,-0.20589551288927022,1
-0.49240946703644095,-0.9174708567827992,2
1.999555685661537,1.1735872028717582,1
3.4239879210063617,-0.6442212379564002,1
-0.5166067456390987,1.1938826253013068,0
3.0855291608645086,1.6694145595526697,1
2.5357316168375075,0.06326993283402113,1
4.853910334822309,-0.8032595114449363,1
2.788086215842021,0.30461400727671334,1
4.368734979133375,-0.8970882852894901,1
2.493332927007076,0.7256666330386787,1
0.6547224055746445,0.29425460300058,2
1.5023410138694067,0.0342612706233367,1
1.5023410138694067,0.0342612706233367,1
-0.11061861080804596,0.4202352867730809,0
0.7529692208561005,-2.608262498573442,0
2.1167379493863696,-0.6004586198668482,1
3.9446102185633336,-0.4140484736513098,1
1.4244054739568328,-0.8252286681234269,2
0.12873450080007776,-0.0786085444825426,2
2.2234685098457434,1.3433610161668452,1
1.918149226986774,-1.7182068940937112,1
-0.9287100149660482,-0.4407610953671228,0
0.5056573755322289,1.3688360422935737,0
1.0033764294073049,-1.2605673027816373,0
4.021909136364935,-2.606814911380807,1
0.9742050808492824,0.5453737435296219,2
5.223026301751297,0.05642528804913429,1
0.04465981754761181,-0.9627651366552697,2
5.026379860933007,0.7408133401180343,1
2.5936951998247246,-0.09228957190719785,1
1.1433935125292558,0.4999773961501843,2
1.340118072619121,-0.24577378280115383,2
5.799282250578699,0.7702835920843468,1
-0.3841136463408911,-0.5109099384686823,0
5.631126351973809,0.7319520957609582,1
0.6301286376508973,-0.3835439816880863,0
1.9974629727825086,1.0465497275403794,1
3.1391624237726248,-1.0694413268264715,1
1.3795170107407468,1.3573976679952497,0
5.553121483526542,2.051917317824981,1
-0.18772351356597786,-0.18178116855312243,0
0.06649068127697381,0.5500052925201099,0
3.1460001571865943,-0.9855683265210908,1
3.1298846667932287,0.050837295593019874,1
5.625924828579484,-0.43831054969864514,1
1.7615782128263267,0.17816094185023312,1
0.943085353777899,-0.6242774617979824,2
2.277686411267044,-1.389803913237013,1
0.2673480327989301,-1.0719354743839824,0
0.8906234289873267,-3.097854147778972,2
4.532681694501475,-0.46163720518069384,1
3.7724837958869353,-0.3903832413452726,1
0.445095470841336,-1.9059064286994807,2
-0.0876809221994653,0.9361023282520388,0
2.5842931624746,-0.2635541778019199,1
2.0376506820250397,2.6045110742624153,1
3.0973393387486334,0.38185333048784126,1
0.5478800403264863,0.5894960163906567,0
2.879793963586634,-0.7937042976952067,1
2.246164907009593,-0.838315912314345,1
3.6105374085113597,-0.41770954516119824,1
3.2445972265721528,1.626059911235298,1
2.8808602551154636,0.8946576580461139,1
3.2194564849380263,0.8616196239750469,1
3.806672547979726,0.46835064083431704,1
4.754269754625277,0.39625732252080903,1
0.6068925168942637,-1.3851884374813541,2
2.3706116798175656,-1.073584731849535,1
1.1567394884244875,-1.9958646758551484,2
1.7388053493607922,-2.045626518609438,1
2.752964358370381,-0.5699723272151537,1
1.0814815875877695,1.54380834748095,0
1.0850678322781824,-0.9451545595242389,0
3.0026957108815093,-0.7828468132817923,1
0.6815140386586882,0.2712726383238725,0
1.8266292573275116,0.8076852821364624,1
0.4437075901506842,0.5610988058613251,0
2.324145469754635,-0.25320648720943545,1
1.5824638310077854,0.6890858824165371,1
2.727526009932371,-0.6802351004212406,1
4.122242245495111,0.8352523818011629,1
4.274090516956675,0.03541414551314577,1
3.483160082037258,-0.5563318554581033,1
4.093216984188123,-0.9921792591404858,1
1.0699214152259044,-0.3704248231853431,0
0.056354942518834376,-1.6070890752487599,2
0.3278527469473201,0.6629855997616677,0
2.3807356839084006,0.7782716547629636,1
1.8021087383311656,-0.4146770982182201,1
5.311928721407486,0.19896926122746758,1
6.301748210721496,1.6967493367732582,1
1.0399840566388943,-1.1583168465166656,2
3.2434136632484294,0.4494513667248268,1
4.160827488395179,-0.9524472526614438,1
3.1842593063152367,1.6751814762822004,1
0.930239328599621,-0.5215623179092658,0
1.3897365737727614,-0.08680223677798281,1
3.6559746023735404,2.1209242795067196,1
1.9751448281539987,1.3746157427845709,1
5.249966364876427,0.9867883687360927,1
4.033096287001554,1.1662312293499406,1
3.4915775999661367,-1.82288609027542,1
3.257903826222779,0.9740864300596105,1
-0.19989818788158958,0.9873229341670456,0
6.2591830271175795,-1.0442145856682419,1
0.12197210177661097,-1.2345882763698799,2
3.5394973938161343,1.208515297616579,1
0.8967225832328872,0.8580304129821675,2
4.323417750432027,-0.5297536532797505,1
2.8354875446541077,-0.40785327708254926,1
0.32807704802543036,-0.283828633651211,2
0.9258463116455147,0.7660129979299446,0
3.520448402443779,-0.009715593492298013,1
3.0344028196061292,-0.9494550828663324,1
0.9049120682204403,-0.7011878832480508,2
3.5379588099120456,1.5426621343820734,1
4.237681630821957,1.031296811001568,1
4.191142199935029,0.06242445185488812,1
-0.26639859946885025,1.2340505072045873,2
-0.17344555223227173,-1.8620450854601762,2
-0.052372989960335126,1.0563014692996588,0
1.480227128402805,-0.21010726393517665,1
0.88997986936733,-1.082335379342868,0
1.2039237728945822,-2.788542035978974,1
1.009901946117123,1.1667385667573722,0
2.9112851831594404,-3.069479577585295,1
1.3020320743708211,-0.6704846863243412,2
5.998498140589109,-0.32864193869791786,1
5.96122324261622,-1.4091447405507354,1
0.09733148132230417,-0.9173799555788087,2
0.8630726268365777,1.1601882484456443,0
6.321632832549245,1.3748721377742195,1
-0.47044493840028556,-0.08166647811591765,0
2.3690168625703687,0.7242157080121653,1
-0.14656540490652925,1.088529095144735,0
-0.45394834366634335,-1.5530595287462678,2
3.115948485301767,-0.09180084176945381,1
4.195640355497058,1.7123875419353403,1
4.676723351968809,-0.45487047767739097,1
2.573075833625971,-1.0075967877186098,1
3.155257934764114,-1.2029449745047254,1
0.30319567881950166,0.14099118757919082,0
3.4816679966406174,-2.12366472560606,1
1.3994996299258513,-1.1288210815442727,2
3.5386458295274656,0.45049169911073655,1
-0.14002655751303686,0.3228680217183769,0
-0.05651768803005121,-0.9884992028660678,2
3.1188528158760684,0.4185582285133406,1
1.7945369596478598,-1.8086100245529604,1
0.9952242484441288,0.3294783050821504,0
2.6782828576439153,-1.0632340900480421,1
5.787904000073274,-1.8779113454783272,1
3.1798867035445304,0.4637386374680807,1
0.5888465852336987,-0.6206629978585841,2
1.3396237723544813,-0.371507482301917,2
1.7630608918838302,1.4042896088637797,1
